Time,GSR
'0:6:42.4,4.9869
'0:6:42.5,4.9947
'0:6:42.6,5.0021
'0:6:42.7,5.0085
'0:6:42.8,5.0136
'0:6:42.9,5.0164
'0:6:43.0,5.0178
'0:6:43.1,5.0183
'0:6:43.2,5.0183
'0:6:43.3,5.0169
'0:6:43.4,5.0141
'0:6:43.5,5.0104
'0:6:43.6,5.0067
'0:6:43.7,5.0025
'0:6:43.8,4.9974
'0:6:43.9,4.9919
'0:6:44.0,4.9850
'0:6:44.1,4.9768
'0:6:44.2,4.9717
'0:6:44.3,4.9653
'0:6:44.4,4.9594
'0:6:44.5,4.9516
'0:6:44.6,4.9448
'0:6:44.7,4.9385
'0:6:44.8,4.9312
'0:6:44.9,4.9235
'0:6:45.0,4.9158
'0:6:45.1,4.9091
'0:6:45.2,4.9028
'0:6:45.3,4.8983
'0:6:45.4,4.8961
'0:6:45.5,4.8956
'0:6:45.6,4.8965
'0:6:45.7,4.8983
'0:6:45.8,4.9019
'0:6:45.9,4.9073
'0:6:46.0,4.9122
'0:6:46.1,4.9145
'0:6:46.2,4.9168
'0:6:46.3,4.9186
'0:6:46.4,4.9199
'0:6:46.5,4.9195
'0:6:46.6,4.9186
'0:6:46.7,4.9163
'0:6:46.8,4.9131
'0:6:46.9,4.9100
'0:6:47.0,4.9055
'0:6:47.1,4.9006
'0:6:47.2,4.8952
'0:6:47.3,4.8894
'0:6:47.4,4.8835
'0:6:47.5,4.8777
'0:6:47.6,4.8719
'0:6:47.7,4.8657
'0:6:47.8,4.8599
'0:6:47.9,4.8537
'0:6:48.0,4.8475
'0:6:48.1,4.8413
'0:6:48.2,4.8352
'0:6:48.3,4.8286
'0:6:48.4,4.8215
'0:6:48.5,4.8149
'0:6:48.6,4.8084
'0:6:48.7,4.8023
'0:6:48.8,4.7957
'0:6:48.9,4.7892
'0:6:49.0,4.7835
'0:6:49.1,4.7775
'0:6:49.2,4.7714
'0:6:49.3,4.7666
'0:6:49.4,4.7614
'0:6:49.5,4.7567
'0:6:49.6,4.7524
'0:6:49.7,4.7489
'0:6:49.8,4.7464
'0:6:49.9,4.7442
'0:6:50.0,4.7429
'0:6:50.1,4.7416
'0:6:50.2,4.7404
'0:6:50.3,4.7386
'0:6:50.4,4.7373
'0:6:50.5,4.7352
'0:6:50.6,4.7331
'0:6:50.7,4.7313
'0:6:50.8,4.7284
'0:6:50.9,4.7237
'0:6:51.0,4.7198
'0:6:51.1,4.7168
'0:6:51.2,4.7130
'0:6:51.3,4.7092
'0:6:51.4,4.7062
'0:6:51.5,4.7032
'0:6:51.6,4.6994
'0:6:51.7,4.6964
'0:6:51.8,4.6930
'0:6:51.9,4.6901
'0:6:52.0,4.6867
'0:6:52.1,4.6833
'0:6:52.2,4.6799
'0:6:52.3,4.6761
'0:6:52.4,4.6728
'0:6:52.5,4.6694
'0:6:52.6,4.6665
'0:6:52.7,4.6639
'0:6:52.8,4.6623
'0:6:52.9,4.6606
'0:6:53.0,4.6606
'0:6:53.1,4.6614
'0:6:53.2,4.6631
'0:6:53.3,4.6656
'0:6:53.4,4.6690
'0:6:53.5,4.6736
'0:6:53.6,4.6795
'0:6:53.7,4.6854
'0:6:53.8,4.6930
'0:6:53.9,4.6998
'0:6:54.0,4.7066
'0:6:54.1,4.7130
'0:6:54.2,4.7211
'0:6:54.3,4.7279
'0:6:54.4,4.7343
'0:6:54.5,4.7399
'0:6:54.6,4.7446
'0:6:54.7,4.7494
'0:6:54.8,4.7532
'0:6:54.9,4.7558
'0:6:55.0,4.7580
'0:6:55.1,4.7589
'0:6:55.2,4.7593
'0:6:55.3,4.7593
'0:6:55.4,4.7589
'0:6:55.5,4.7576
'0:6:55.6,4.7558
'0:6:55.7,4.7541
'0:6:55.8,4.7524
'0:6:55.9,4.7494
'0:6:56.0,4.7464
'0:6:56.1,4.7434
'0:6:56.2,4.7404
'0:6:56.3,4.7365
'0:6:56.4,4.7339
'0:6:56.5,4.7313
'0:6:56.6,4.7318
'0:6:56.7,4.7343
'0:6:56.8,4.7412
'0:6:56.9,4.7520
'0:6:57.0,4.7658
'0:6:57.1,4.7822
'0:6:57.2,4.8001
'0:6:57.3,4.8185
'0:6:57.4,4.8361
'0:6:57.5,4.8524
'0:6:57.6,4.8670
'0:6:57.7,4.8795
'0:6:57.8,4.8894
'0:6:57.9,4.8970
'0:6:58.0,4.9028
'0:6:58.1,4.9077
'0:6:58.2,4.9109
'0:6:58.3,4.9118
'0:6:58.4,4.9109
'0:6:58.5,4.9095
'0:6:58.6,4.9082
'0:6:58.7,4.9059
'0:6:58.8,4.9041
'0:6:58.9,4.9019
'0:6:59.0,4.8997
'0:6:59.1,4.8965
'0:6:59.2,4.8925
'0:6:59.3,4.8880
'0:6:59.4,4.8835
'0:6:59.5,4.8791
'0:6:59.6,4.8746
'0:6:59.7,4.8693
'0:6:59.8,4.8644
'0:6:59.9,4.8586
'0:7:0.0,4.8524
'0:7:0.1,4.8466
'0:7:0.2,4.8413
'0:7:0.3,4.8352
'0:7:0.4,4.8294
'0:7:0.5,4.8233
'0:7:0.6,4.8171
'0:7:0.7,4.8101
'0:7:0.8,4.8040
'0:7:0.9,4.7975
'0:7:1.0,4.7918
'0:7:1.1,4.7861
'0:7:1.2,4.7809
'0:7:1.3,4.7753
'0:7:1.4,4.7697
'0:7:1.5,4.7632
'0:7:1.6,4.7576
'0:7:1.7,4.7520
'0:7:1.8,4.7464
'0:7:1.9,4.7408
'0:7:2.0,4.7356
'0:7:2.1,4.7309
'0:7:2.2,4.7262
'0:7:2.3,4.7211
'0:7:2.4,4.7173
'0:7:2.5,4.7126
'0:7:2.6,4.7079
'0:7:2.7,4.7036
'0:7:2.8,4.6994
'0:7:2.9,4.6951
'0:7:3.0,4.6909
'0:7:3.1,4.6871
'0:7:3.2,4.6829
'0:7:3.3,4.6787
'0:7:3.4,4.6749
'0:7:3.5,4.6707
'0:7:3.6,4.6669
'0:7:3.7,4.6631
'0:7:3.8,4.6597
'0:7:3.9,4.6560
'0:7:4.0,4.6526
'0:7:4.1,4.6488
'0:7:4.2,4.6455
'0:7:4.3,4.6422
'0:7:4.4,4.6392
'0:7:4.5,4.6359
'0:7:4.6,4.6330
'0:7:4.7,4.6297
'0:7:4.8,4.6268
'0:7:4.9,4.6238
'0:7:5.0,4.6209
'0:7:5.1,4.6180
'0:7:5.2,4.6156
'0:7:5.3,4.6131
'0:7:5.4,4.6114
'0:7:5.5,4.6106
'0:7:5.6,4.6114
'0:7:5.7,4.6135
'0:7:5.8,4.6176
'0:7:5.9,4.6226
'0:7:6.0,4.6292
'0:7:6.1,4.6376
'0:7:6.2,4.6468
'0:7:6.3,4.6560
'0:7:6.4,4.6652
'0:7:6.5,4.6749
'0:7:6.6,4.6846
'0:7:6.7,4.6939
'0:7:6.8,4.7028
'0:7:6.9,4.7113
'0:7:7.0,4.7190
'0:7:7.1,4.7262
'0:7:7.2,4.7322
'0:7:7.3,4.7373
'0:7:7.4,4.7416
'0:7:7.5,4.7455
'0:7:7.6,4.7489
'0:7:7.7,4.7511
'0:7:7.8,4.7524
'0:7:7.9,4.7537
'0:7:8.0,4.7541
'0:7:8.1,4.7541
'0:7:8.2,4.7554
'0:7:8.3,4.7537
'0:7:8.4,4.7524
'0:7:8.5,4.7498
'0:7:8.6,4.7472
'0:7:8.7,4.7442
'0:7:8.8,4.7408
'0:7:8.9,4.7382
'0:7:9.0,4.7352
'0:7:9.1,4.7322
'0:7:9.2,4.7292
'0:7:9.3,4.7275
'0:7:9.4,4.7266
'0:7:9.5,4.7275
'0:7:9.6,4.7288
'0:7:9.7,4.7305
'0:7:9.8,4.7335
'0:7:9.9,4.7369
'0:7:10.0,4.7404
'0:7:10.1,4.7429
'0:7:10.2,4.7451
'0:7:10.3,4.7468
'0:7:10.4,4.7477
'0:7:10.5,4.7485
'0:7:10.6,4.7489
'0:7:10.7,4.7485
'0:7:10.8,4.7477
'0:7:10.9,4.7464
'0:7:11.0,4.7455
'0:7:11.1,4.7451
'0:7:11.2,4.7459
'0:7:11.3,4.7468
'0:7:11.4,4.7494
'0:7:11.5,4.7532
'0:7:11.6,4.7576
'0:7:11.7,4.7610
'0:7:11.8,4.7653
'0:7:11.9,4.7701
'0:7:12.0,4.7749
'0:7:12.1,4.7792
'0:7:12.2,4.7835
'0:7:12.3,4.7866
'0:7:12.4,4.7887
'0:7:12.5,4.7901
'0:7:12.6,4.7922
'0:7:12.7,4.7940
'0:7:12.8,4.7966
'0:7:12.9,4.7996
'0:7:13.0,4.8036
'0:7:13.1,4.8084
'0:7:13.2,4.8132
'0:7:13.3,4.8176
'0:7:13.4,4.8220
'0:7:13.5,4.8255
'0:7:13.6,4.8277
'0:7:13.7,4.8294
'0:7:13.8,4.8299
'0:7:13.9,4.8299
'0:7:14.0,4.8299
'0:7:14.1,4.8286
'0:7:14.2,4.8281
'0:7:14.3,4.8264
'0:7:14.4,4.8259
'0:7:14.5,4.8255
'0:7:14.6,4.8255
'0:7:14.7,4.8176
'0:7:14.8,4.8066
'0:7:14.9,4.8014
'0:7:15.0,4.7931
'0:7:15.1,4.7962
'0:7:15.2,4.8036
'0:7:15.3,4.8058
'0:7:15.4,4.8036
'0:7:15.5,4.7975
'0:7:15.6,4.7957
'0:7:15.7,4.7975
'0:7:15.8,4.7753
'0:7:15.9,4.7219
'0:7:16.0,4.7096
'0:7:16.1,4.7373
'0:7:16.2,4.8290
'0:7:16.3,4.9100
'0:7:16.4,4.9249
'0:7:16.5,4.9244
'0:7:16.6,4.9226
'0:7:16.7,4.9186
'0:7:16.8,4.9091
'0:7:16.9,4.9028
'0:7:17.0,4.8961
'0:7:17.1,4.8880
'0:7:17.2,4.8804
'0:7:17.3,4.8719
'0:7:17.4,4.8639
'0:7:17.5,4.8564
'0:7:17.6,4.8493
'0:7:17.7,4.8422
'0:7:17.8,4.8352
'0:7:17.9,4.8281
'0:7:18.0,4.8215
'0:7:18.1,4.8171
'0:7:18.2,4.8123
'0:7:18.3,4.8053
'0:7:18.4,4.7992
'0:7:18.5,4.7935
'0:7:18.6,4.7874
'0:7:18.7,4.7822
'0:7:18.8,4.7766
'0:7:18.9,4.7727
'0:7:19.0,4.7675
'0:7:19.1,4.7619
'0:7:19.2,4.7567
'0:7:19.3,4.7515
'0:7:19.4,4.7472
'0:7:19.5,4.7429
'0:7:19.6,4.7395
'0:7:19.7,4.7378
'0:7:19.8,4.7382
'0:7:19.9,4.7399
'0:7:20.0,4.7429
'0:7:20.1,4.7468
'0:7:20.2,4.7520
'0:7:20.3,4.7567
'0:7:20.4,4.7619
'0:7:20.5,4.7662
'0:7:20.6,4.7697
'0:7:20.7,4.7723
'0:7:20.8,4.7736
'0:7:20.9,4.7679
'0:7:21.0,4.7446
'0:7:21.1,4.7207
'0:7:21.2,4.6990
'0:7:21.3,4.6673
'0:7:21.4,4.6472
'0:7:21.5,4.6114
'0:7:21.6,4.6036
'0:7:21.7,4.6251
'0:7:21.8,4.6715
'0:7:21.9,4.6681
'0:7:22.0,4.6597
'0:7:22.1,4.6526
'0:7:22.2,4.6447
'0:7:22.3,4.6322
'0:7:22.4,4.6168
'0:7:22.5,4.6019
'0:7:22.6,4.5916
'0:7:22.7,4.5961
'0:7:22.8,4.6089
'0:7:22.9,4.6518
'0:7:23.0,4.6943
'0:7:23.1,4.7190
'0:7:23.2,4.7481
'0:7:23.3,4.8071
'0:7:23.4,4.8462
'0:7:23.5,4.8764
'0:7:23.6,4.9010
'0:7:23.7,4.9235
'0:7:23.8,4.9435
'0:7:23.9,4.9553
'0:7:24.0,4.9521
'0:7:24.1,4.9621
'0:7:24.2,4.9639
'0:7:24.3,4.9580
'0:7:24.4,4.9658
'0:7:24.5,4.9617
'0:7:24.6,4.9809
'0:7:24.7,5.0327
'0:7:24.8,5.0946
'0:7:24.9,5.0762
'0:7:25.0,5.0795
'0:7:25.1,5.0738
'0:7:25.2,5.0682
'0:7:25.3,5.0654
'0:7:25.4,5.0621
'0:7:25.5,5.0588
'0:7:25.6,5.0513
'0:7:25.7,5.0327
'0:7:25.8,5.0210
'0:7:25.9,5.0285
'0:7:26.0,5.0243
'0:7:26.1,5.0215
'0:7:26.2,5.0234
'0:7:26.3,5.0108
'0:7:26.4,5.0141
'0:7:26.5,5.0132
'0:7:26.6,5.0122
'0:7:26.7,4.9974
'0:7:26.8,4.9736
'0:7:26.9,4.9841
'0:7:27.0,5.0071
'0:7:27.1,5.0178
'0:7:27.2,4.9933
'0:7:27.3,4.9882
'0:7:27.4,5.0085
'0:7:27.5,5.0257
'0:7:27.6,4.9928
'0:7:27.7,4.9726
'0:7:27.8,4.9905
'0:7:27.9,5.0053
'0:7:28.0,4.9965
'0:7:28.1,4.9846
'0:7:28.2,5.0002
'0:7:28.3,4.9804
'0:7:28.4,4.9580
'0:7:28.5,4.9489
'0:7:28.6,4.9598
'0:7:28.7,4.9485
'0:7:28.8,4.9371
'0:7:28.9,4.9244
'0:7:29.0,4.9177
'0:7:29.1,4.9086
'0:7:29.2,4.9001
'0:7:29.3,4.8898
'0:7:29.4,4.8822
'0:7:29.5,4.8751
'0:7:29.6,4.8670
'0:7:29.7,4.8724
'0:7:29.8,4.8751
'0:7:29.9,4.8773
'0:7:30.0,4.8782
'0:7:30.1,4.8706
'0:7:30.2,4.8626
'0:7:30.3,4.8537
'0:7:30.4,4.8409
'0:7:30.5,4.8259
'0:7:30.6,4.8207
'0:7:30.7,4.8272
'0:7:30.8,4.8224
'0:7:30.9,4.8036
'0:7:31.0,4.7905
'0:7:31.1,4.7805
'0:7:31.2,4.7675
'0:7:31.3,4.7563
'0:7:31.4,4.7434
'0:7:31.5,4.7318
'0:7:31.6,4.7202
'0:7:31.7,4.7083
'0:7:31.8,4.7032
'0:7:31.9,4.7011
'0:7:32.0,4.7002
'0:7:32.1,4.6913
'0:7:32.2,4.6858
'0:7:32.3,4.6829
'0:7:32.4,4.6833
'0:7:32.5,4.6867
'0:7:32.6,4.6892
'0:7:32.7,4.6922
'0:7:32.8,4.6939
'0:7:32.9,4.6985
'0:7:33.0,4.7036
'0:7:33.1,4.7138
'0:7:33.2,4.7279
'0:7:33.3,4.7369
'0:7:33.4,4.7442
'0:7:33.5,4.7520
'0:7:33.6,4.7627
'0:7:33.7,4.7736
'0:7:33.8,4.7801
'0:7:33.9,4.7762
'0:7:34.0,4.7775
'0:7:34.1,4.7627
'0:7:34.2,4.7498
'0:7:34.3,4.7731
'0:7:34.4,4.8018
'0:7:34.5,4.7918
'0:7:34.6,4.7731
'0:7:34.7,4.8053
'0:7:34.8,4.8281
'0:7:34.9,4.7918
'0:7:35.0,4.7714
'0:7:35.1,4.7909
'0:7:35.2,4.8334
'0:7:35.3,4.8405
'0:7:35.4,4.8176
'0:7:35.5,4.8189
'0:7:35.6,4.8352
'0:7:35.7,4.8369
'0:7:35.8,4.8361
'0:7:35.9,4.8312
'0:7:36.0,4.8180
'0:7:36.1,4.7914
'0:7:36.2,4.8014
'0:7:36.3,4.8167
'0:7:36.4,4.8189
'0:7:36.5,4.8136
'0:7:36.6,4.7992
'0:7:36.7,4.8093
'0:7:36.8,4.7887
'0:7:36.9,4.7775
'0:7:37.0,4.7679
'0:7:37.1,4.7481
'0:7:37.2,4.7468
'0:7:37.3,4.7584
'0:7:37.4,4.7537
'0:7:37.5,4.7386
'0:7:37.6,4.7369
'0:7:37.7,4.7429
'0:7:37.8,4.7284
'0:7:37.9,4.7104
'0:7:38.0,4.6918
'0:7:38.1,4.6820
'0:7:38.2,4.6977
'0:7:38.3,4.7024
'0:7:38.4,4.7058
'0:7:38.5,4.7066
'0:7:38.6,4.7092
'0:7:38.7,4.6947
'0:7:38.8,4.6799
'0:7:38.9,4.6631
'0:7:39.0,4.6434
'0:7:39.1,4.6740
'0:7:39.2,4.6677
'0:7:39.3,4.6543
'0:7:39.4,4.6484
'0:7:39.5,4.6442
'0:7:39.6,4.6388
'0:7:39.7,4.6301
'0:7:39.8,4.6226
'0:7:39.9,4.6218
'0:7:40.0,4.6272
'0:7:40.1,4.6284
'0:7:40.2,4.6297
'0:7:40.3,4.6330
'0:7:40.4,4.6372
'0:7:40.5,4.6384
'0:7:40.6,4.6430
'0:7:40.7,4.6493
'0:7:40.8,4.6526
'0:7:40.9,4.6551
'0:7:41.0,4.6581
'0:7:41.1,4.6597
'0:7:41.2,4.6610
'0:7:41.3,4.6610
'0:7:41.4,4.6597
'0:7:41.5,4.6585
'0:7:41.6,4.6568
'0:7:41.7,4.6551
'0:7:41.8,4.6534
'0:7:41.9,4.6518
'0:7:42.0,4.6505
'0:7:42.1,4.6497
'0:7:42.2,4.6505
'0:7:42.3,4.6530
'0:7:42.4,4.6581
'0:7:42.5,4.6644
'0:7:42.6,4.6736
'0:7:42.7,4.6850
'0:7:42.8,4.6964
'0:7:42.9,4.7096
'0:7:43.0,4.7241
'0:7:43.1,4.7369
'0:7:43.2,4.7502
'0:7:43.3,4.7627
'0:7:43.4,4.7740
'0:7:43.5,4.7827
'0:7:43.6,4.7896
'0:7:43.7,4.7948
'0:7:43.8,4.7988
'0:7:43.9,4.8014
'0:7:44.0,4.8036
'0:7:44.1,4.8049
'0:7:44.2,4.8053
'0:7:44.3,4.8044
'0:7:44.4,4.8027
'0:7:44.5,4.8005
'0:7:44.6,4.7979
'0:7:44.7,4.7948
'0:7:44.8,4.7918
'0:7:44.9,4.7883
'0:7:45.0,4.7844
'0:7:45.1,4.7805
'0:7:45.2,4.7757
'0:7:45.3,4.7714
'0:7:45.4,4.7671
'0:7:45.5,4.7632
'0:7:45.6,4.7593
'0:7:45.7,4.7554
'0:7:45.8,4.7520
'0:7:45.9,4.7485
'0:7:46.0,4.7464
'0:7:46.1,4.7442
'0:7:46.2,4.7425
'0:7:46.3,4.7408
'0:7:46.4,4.7391
'0:7:46.5,4.7369
'0:7:46.6,4.7348
'0:7:46.7,4.7318
'0:7:46.8,4.7284
'0:7:46.9,4.7254
'0:7:47.0,4.7241
'0:7:47.1,4.7232
'0:7:47.2,4.7228
'0:7:47.3,4.7241
'0:7:47.4,4.7266
'0:7:47.5,4.7313
'0:7:47.6,4.7369
'0:7:47.7,4.7429
'0:7:47.8,4.7494
'0:7:47.9,4.7554
'0:7:48.0,4.7610
'0:7:48.1,4.7653
'0:7:48.2,4.7692
'0:7:48.3,4.7723
'0:7:48.4,4.7744
'0:7:48.5,4.7749
'0:7:48.6,4.7753
'0:7:48.7,4.7753
'0:7:48.8,4.7749
'0:7:48.9,4.7740
'0:7:49.0,4.7731
'0:7:49.1,4.7727
'0:7:49.2,4.7727
'0:7:49.3,4.7731
'0:7:49.4,4.7740
'0:7:49.5,4.7749
'0:7:49.6,4.7757
'0:7:49.7,4.7762
'0:7:49.8,4.7762
'0:7:49.9,4.7762
'0:7:50.0,4.7757
'0:7:50.1,4.7744
'0:7:50.2,4.7727
'0:7:50.3,4.7705
'0:7:50.4,4.7671
'0:7:50.5,4.7640
'0:7:50.6,4.7606
'0:7:50.7,4.7576
'0:7:50.8,4.7554
'0:7:50.9,4.7545
'0:7:51.0,4.7558
'0:7:51.1,4.7601
'0:7:51.2,4.7679
'0:7:51.3,4.7783
'0:7:51.4,4.7914
'0:7:51.5,4.8066
'0:7:51.6,4.8220
'0:7:51.7,4.8365
'0:7:51.8,4.8520
'0:7:51.9,4.8670
'0:7:52.0,4.8813
'0:7:52.1,4.8947
'0:7:52.2,4.9059
'0:7:52.3,4.9140
'0:7:52.4,4.9213
'0:7:52.5,4.9262
'0:7:52.6,4.9308
'0:7:52.7,4.9339
'0:7:52.8,4.9353
'0:7:52.9,4.9353
'0:7:53.0,4.9344
'0:7:53.1,4.9330
'0:7:53.2,4.9312
'0:7:53.3,4.9294
'0:7:53.4,4.9271
'0:7:53.5,4.9262
'0:7:53.6,4.9262
'0:7:53.7,4.9262
'0:7:53.8,4.9244
'0:7:53.9,4.9217
'0:7:54.0,4.9199
'0:7:54.1,4.9190
'0:7:54.2,4.9190
'0:7:54.3,4.9208
'0:7:54.4,4.9231
'0:7:54.5,4.9253
'0:7:54.6,4.9267
'0:7:54.7,4.9285
'0:7:54.8,4.9280
'0:7:54.9,4.9276
'0:7:55.0,4.9262
'0:7:55.1,4.9240
'0:7:55.2,4.9213
'0:7:55.3,4.9190
'0:7:55.4,4.9158
'0:7:55.5,4.9122
'0:7:55.6,4.9064
'0:7:55.7,4.9010
'0:7:55.8,4.8943
'0:7:55.9,4.8867
'0:7:56.0,4.8791
'0:7:56.1,4.8711
'0:7:56.2,4.8635
'0:7:56.3,4.8559
'0:7:56.4,4.8484
'0:7:56.5,4.8409
'0:7:56.6,4.8338
'0:7:56.7,4.8259
'0:7:56.8,4.8185
'0:7:56.9,4.8110
'0:7:57.0,4.8040
'0:7:57.1,4.7966
'0:7:57.2,4.7901
'0:7:57.3,4.7835
'0:7:57.4,4.7775
'0:7:57.5,4.7731
'0:7:57.6,4.7688
'0:7:57.7,4.7640
'0:7:57.8,4.7606
'0:7:57.9,4.7576
'0:7:58.0,4.7541
'0:7:58.1,4.7502
'0:7:58.2,4.7472
'0:7:58.3,4.7438
'0:7:58.4,4.7408
'0:7:58.5,4.7404
'0:7:58.6,4.7369
'0:7:58.7,4.7339
'0:7:58.8,4.7309
'0:7:58.9,4.7284
'0:7:59.0,4.7258
'0:7:59.1,4.7228
'0:7:59.2,4.7207
'0:7:59.3,4.7181
'0:7:59.4,4.7160
'0:7:59.5,4.7138
'0:7:59.6,4.7109
'0:7:59.7,4.7087
'0:7:59.8,4.7062
'0:7:59.9,4.7032
'0:8:0.0,4.6998
'0:8:0.1,4.6964
'0:8:0.2,4.6935
'0:8:0.3,4.6905
'0:8:0.4,4.6880
'0:8:0.5,4.6850
'0:8:0.6,4.6816
'0:8:0.7,4.6791
'0:8:0.8,4.6770
'0:8:0.9,4.6757
'0:8:1.0,4.6753
'0:8:1.1,4.6749
'0:8:1.2,4.6749
'0:8:1.3,4.6744
'0:8:1.4,4.6753
'0:8:1.5,4.6761
'0:8:1.6,4.6770
'0:8:1.7,4.6782
'0:8:1.8,4.6795
'0:8:1.9,4.6812
'0:8:2.0,4.6820
'0:8:2.1,4.6825
'0:8:2.2,4.6841
'0:8:2.3,4.6850
'0:8:2.4,4.6854
'0:8:2.5,4.6850
'0:8:2.6,4.6846
'0:8:2.7,4.6837
'0:8:2.8,4.6820
'0:8:2.9,4.6808
'0:8:3.0,4.6791
'0:8:3.1,4.6774
'0:8:3.2,4.6753
'0:8:3.3,4.6728
'0:8:3.4,4.6702
'0:8:3.5,4.6673
'0:8:3.6,4.6644
'0:8:3.7,4.6614
'0:8:3.8,4.6593
'0:8:3.9,4.6564
'0:8:4.0,4.6539
'0:8:4.1,4.6501
'0:8:4.2,4.6472
'0:8:4.3,4.6442
'0:8:4.4,4.6422
'0:8:4.5,4.6405
'0:8:4.6,4.6405
'0:8:4.7,4.6417
'0:8:4.8,4.6451
'0:8:4.9,4.6505
'0:8:5.0,4.6581
'0:8:5.1,4.6669
'0:8:5.2,4.6766
'0:8:5.3,4.6867
'0:8:5.4,4.6960
'0:8:5.5,4.7049
'0:8:5.6,4.7121
'0:8:5.7,4.7185
'0:8:5.8,4.7241
'0:8:5.9,4.7284
'0:8:6.0,4.7318
'0:8:6.1,4.7335
'0:8:6.2,4.7339
'0:8:6.3,4.7348
'0:8:6.4,4.7348
'0:8:6.5,4.7348
'0:8:6.6,4.7343
'0:8:6.7,4.7356
'0:8:6.8,4.7378
'0:8:6.9,4.7416
'0:8:7.0,4.7472
'0:8:7.1,4.7545
'0:8:7.2,4.7632
'0:8:7.3,4.7727
'0:8:7.4,4.7818
'0:8:7.5,4.7909
'0:8:7.6,4.7992
'0:8:7.7,4.8066
'0:8:7.8,4.8123
'0:8:7.9,4.8171
'0:8:8.0,4.8207
'0:8:8.1,4.8224
'0:8:8.2,4.8233
'0:8:8.3,4.8233
'0:8:8.4,4.8233
'0:8:8.5,4.8220
'0:8:8.6,4.8207
'0:8:8.7,4.8180
'0:8:8.8,4.8136
'0:8:8.9,4.8101
'0:8:9.0,4.8053
'0:8:9.1,4.8005
'0:8:9.2,4.7966
'0:8:9.3,4.7935
'0:8:9.4,4.7909
'0:8:9.5,4.7883
'0:8:9.6,4.7870
'0:8:9.7,4.7861
'0:8:9.8,4.7866
'0:8:9.9,4.7874
'0:8:10.0,4.7879
'0:8:10.1,4.7879
'0:8:10.2,4.7879
'0:8:10.3,4.7874
'0:8:10.4,4.7866
'0:8:10.5,4.7853
'0:8:10.6,4.7827
'0:8:10.7,4.7801
'0:8:10.8,4.7770
'0:8:10.9,4.7723
'0:8:11.0,4.7679
'0:8:11.1,4.7640
'0:8:11.2,4.7601
'0:8:11.3,4.7550
'0:8:11.4,4.7507
'0:8:11.5,4.7459
'0:8:11.6,4.7416
'0:8:11.7,4.7369
'0:8:11.8,4.7326
'0:8:11.9,4.7288
'0:8:12.0,4.7258
'0:8:12.1,4.7241
'0:8:12.2,4.7237
'0:8:12.3,4.7237
'0:8:12.4,4.7249
'0:8:12.5,4.7271
'0:8:12.6,4.7296
'0:8:12.7,4.7322
'0:8:12.8,4.7352
'0:8:12.9,4.7373
'0:8:13.0,4.7382
'0:8:13.1,4.7391
'0:8:13.2,4.7399
'0:8:13.3,4.7391
'0:8:13.4,4.7378
'0:8:13.5,4.7361
'0:8:13.6,4.7343
'0:8:13.7,4.7313
'0:8:13.8,4.7284
'0:8:13.9,4.7249
'0:8:14.0,4.7219
'0:8:14.1,4.7185
'0:8:14.2,4.7151
'0:8:14.3,4.7113
'0:8:14.4,4.7079
'0:8:14.5,4.7041
'0:8:14.6,4.7011
'0:8:14.7,4.6977
'0:8:14.8,4.6943
'0:8:14.9,4.6858
'0:8:15.0,4.6778
'0:8:15.1,4.6774
'0:8:15.2,4.6728
'0:8:15.3,4.6673
'0:8:15.4,4.6673
'0:8:15.5,4.6665
'0:8:15.6,4.6606
'0:8:15.7,4.6576
'0:8:15.8,4.6455
'0:8:15.9,4.6380
'0:8:16.0,4.6455
'0:8:16.1,4.6476
'0:8:16.2,4.6442
'0:8:16.3,4.6426
'0:8:16.4,4.6397
'0:8:16.5,4.6384
'0:8:16.6,4.6376
'0:8:16.7,4.6372
'0:8:16.8,4.6372
'0:8:16.9,4.6367
'0:8:17.0,4.6363
'0:8:17.1,4.6355
'0:8:17.2,4.6351
'0:8:17.3,4.6347
'0:8:17.4,4.6334
'0:8:17.5,4.6326
'0:8:17.6,4.6326
'0:8:17.7,4.6355
'0:8:17.8,4.6401
'0:8:17.9,4.6476
'0:8:18.0,4.6568
'0:8:18.1,4.6686
'0:8:18.2,4.6812
'0:8:18.3,4.6960
'0:8:18.4,4.7109
'0:8:18.5,4.7258
'0:8:18.6,4.7399
'0:8:18.7,4.7524
'0:8:18.8,4.7636
'0:8:18.9,4.7740
'0:8:19.0,4.7840
'0:8:19.1,4.7927
'0:8:19.2,4.8018
'0:8:19.3,4.8101
'0:8:19.4,4.8158
'0:8:19.5,4.8207
'0:8:19.6,4.8246
'0:8:19.7,4.8277
'0:8:19.8,4.8303
'0:8:19.9,4.8321
'0:8:20.0,4.8325
'0:8:20.1,4.8325
'0:8:20.2,4.8316
'0:8:20.3,4.8312
'0:8:20.4,4.8316
'0:8:20.5,4.8308
'0:8:20.6,4.8308
'0:8:20.7,4.8312
'0:8:20.8,4.8325
'0:8:20.9,4.8343
'0:8:21.0,4.8365
'0:8:21.1,4.8396
'0:8:21.2,4.8431
'0:8:21.3,4.8466
'0:8:21.4,4.8493
'0:8:21.5,4.8515
'0:8:21.6,4.8528
'0:8:21.7,4.8520
'0:8:21.8,4.8515
'0:8:21.9,4.8502
'0:8:22.0,4.8480
'0:8:22.1,4.8453
'0:8:22.2,4.8436
